timestamp,exchange,open,high,low,close,volume,trade_count,vwap
2022-11-24 06:00:00+00:00,BNCU,1199.98,1200.74,1199.89,1200.45,3.64369,13,1200.0948257124
2022-11-24 06:00:00+00:00,CBSE,1200.13,1201.18,1200.09,1200.77,290.7762165,353,1200.6796395943
2022-11-24 06:01:00+00:00,BNCU,1200.32,1200.86,1200.23,1200.66,10.65265,33,1200.633240114
2022-11-24 06:01:00+00:00,CBSE,1200.77,1201.4,1200.67,1200.72,129.62656229,224,1200.998503856
2022-11-24 06:02:00+00:00,BNCU,1200.28,1200.28,1199.13,1199.48,4.35588,10,1199.6673074098
2022-11-24 06:02:00+00:00,CBSE,1200.75,1200.86,1199.13,1199.7,221.27928714,219,1199.9097990102
2022-11-24 06:03:00+00:00,BNCU,1199.52,1199.52,1199.37,1199.37,0.05555,2,1199.4819531953
2022-11-24 06:03:00+00:00,CBSE,1199.69,1199.98,1198.78,1199.42,159.97670224,326,1199.3705975721
2022-11-24 06:04:00+00:00,BNCU,1199.55,1199.74,1199.52,1199.52,3.77754,12,1199.5949038792
2022-11-24 06:04:00+00:00,CBSE,1199.41,1200.34,1199.26,1199.5,186.57856479,338,1199.7395239038
2022-11-24 06:04:00+00:00,ERSX,1199.69,1199.69,1199.69,1199.69,0.1,1,1199.69
2022-11-24 06:05:00+00:00,BNCU,1199.04,1199.44,1198.58,1199.44,2.46636,14,1198.9170921115
2022-11-24 06:05:00+00:00,CBSE,1199.48,1199.77,1199.04,1199.42,110.0929024,183,1199.4151233732
2022-11-24 06:06:00+00:00,BNCU,1199.0,1199.0,1199.0,1199.0,1.32427,2,1199.0
2022-11-24 06:06:00+00:00,CBSE,1199.28,1199.75,1199.21,1199.41,125.89117165,278,1199.5047994206
2022-11-24 06:06:00+00:00,ERSX,1199.47,1199.47,1199.47,1199.47,0.12,1,1199.47
2022-11-24 06:07:00+00:00,BNCU,1199.34,1199.34,1199.29,1199.3,1.04478,3,1199.2978858707
2022-11-24 06:07:00+00:00,CBSE,1199.47,1200.16,1199.27,1199.58,71.70461405,294,1199.703390537
2022-11-24 06:08:00+00:00,BNCU,1199.66,1201.4,1199.66,1201.4,6.51863,21,1200.3585147799
